"0",""
"0","(tree_model <- rpart(answered ~ ., data=d))"
"1","n="
"1"," "
"1","5000"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","   1) root 5000 2285 yes (0.45700000 0.54300000)  "
"1","
"
"1","     2) chk_acct< 2.5 3234 1322 no (0.59121831 0.40878169)  "
"1","
"
"1","       4) sav_acct< 1.5 2590  925 no (0.64285714 0.35714286)  "
"1","
"
"1","         8) income>=79840 243   22 no (0.90946502 0.09053498) *"
"1","
"
"1","         9) income< 79840 2347  903 no (0.61525352 0.38474648)  "
"1","
"
"1","          18) mobile=0 2203  790 no (0.64139809 0.35860191)  "
"1","
"
"1","            36) age< 25.5 542  117 no (0.78413284 0.21586716)  "
"1","
"
"1","              72) chk_acct< 1.5 514   89 no (0.82684825 0.17315175) *"
"1","
"
"1","              73) chk_acct>=1.5 28    0 yes (0.00000000 1.00000000) *"
"1","
"
"1","            37) age>=25.5 1661  673 no (0.59482240 0.40517760)  "
"1","
"
"1","              74) female=1 170   33 no (0.80588235 0.19411765) *"
"1","
"
"1","              75) female=0 1491  640 no (0.57075788 0.42924212)  "
"1","
"
"1","               150) income< 10310 220   50 no (0.77272727 0.22727273) *"
"1","
"
"1","               151) income>=10310 1271  590 no (0.53579858 0.46420142)  "
"1","
"
"1","                 302) income>=11000 1232  551 no (0.55275974 0.44724026)  "
"1","
"
"1","                   604) income>=26300 607  223 no (0.63261944 0.36738056)  "
"1","
"
"1","                    1208) job=2 387   77 no (0.80103359 0.19896641) *"
"1","
"
"1","                    1209) job=0,1,3 220   74 yes (0.33636364 0.66363636) *"
"1","
"
"1","                   605) income< 26300 625  297 yes (0.47520000 0.52480000)  "
"1","
"
"1","                    1210) age>=31.5 421  174 no (0.58669834 0.41330166)  "
"1","
"
"1","                      2420) income< 22380 320   95 no (0.70312500 0.29687500) *"
"1","
"
"1","                      2421) income>=22380 101   22 yes (0.21782178 0.78217822) *"
"1","
"
"1","                    1211) age< 31.5 204   50 yes (0.24509804 0.75490196) *"
"1","
"
"1","                 303) income< 11000 39    0 yes (0.00000000 1.00000000) *"
"1","
"
"1","          19) mobile=1 144   31 yes (0.21527778 0.78472222) *"
"1","
"
"1","       5) sav_acct>=1.5 644  247 yes (0.38354037 0.61645963)  "
"1","
"
"1","        10) age< 34 361  179 no (0.50415512 0.49584488)  "
"1","
"
"1","          20) num_accts>=1.5 237   87 no (0.63291139 0.36708861) *"
"1","
"
"1","          21) num_accts< 1.5 124   32 yes (0.25806452 0.74193548) *"
"1","
"
"1","        11) age>=34 283   65 yes (0.22968198 0.77031802) *"
"1","
"
"1","     3) chk_acct>=2.5 1766  373 yes (0.21121178 0.78878822)  "
"1","
"
"1","       6) income>=38910 387  190 yes (0.49095607 0.50904393)  "
"1","
"
"1","        12) job=3 110   11 no (0.90000000 0.10000000) *"
"1","
"
"1","        13) job=1,2 277   91 yes (0.32851986 0.67148014)  "
"1","
"
"1","          26) num_accts< 1.5 33    0 no (1.00000000 0.00000000) *"
"1","
"
"1","          27) num_accts>=1.5 244   58 yes (0.23770492 0.76229508)  "
"1","
"
"1","            54) new_car=1 49    9 no (0.81632653 0.18367347) *"
"1","
"
"1","            55) new_car=0 195   18 yes (0.09230769 0.90769231) *"
"1","
"
"1","       7) income< 38910 1379  183 yes (0.13270486 0.86729514) *"
"1","
"
"0","rpart.plot(tree_model)"
"0",""
